Feature Schema Manifest Summary
================================

Created: 2025-11-12T12:48:48
MarketCodeName (String)
MarginCode (String)
MarginCodeName (String)
date_listed (Date)
market_code_listed (String)
is_prime (Int8)
is_standard (Int8)
is_growth (Int8)
sector33_code (String)
sector17_code (String)
scale_bucket (String)
is_margin_eligible (Int8)
is_listed_info_valid (Int8)
is_prime_x_ret_20d (Float64)
is_growth_x_ret_20d (Float64)
is_scale_large70 (Int8)
is_scale_mid400 (Int8)
is_scale_small (Int8)
days_since_market_change (Int32)
market_changed_5d (Int8)
days_since_sector33_change (Int32)
sector33_changed_5d (Int8)
is_prime_x_dv_z20 (Float64)
is_growth_x_dv_z20 (Float64)
shares_out_delta_pct (Float64)
buyback_flag (Int8)
dilution_flag (Int8)
is_supply_shock_valid (Int8)
supply_shock (Int8)
institutional_accumulation (Float64)
foreign_sentiment (Float64)
retail_institutional_divergence (Float64)
foreign_domestic_divergence (Float64)
institutional_persistence (Float64)
foreign_persistence (Float64)
smart_flow_indicator (Float64)
flow_concentration (Float64)
concentrated_flow_signal (Float64)
macro_vix_close (Float64)
macro_vix_log_close (Float64)
macro_vix_ret_1d (Float64)
macro_vix_ret_5d (Float64)
macro_vix_ret_10d (Float64)
macro_vix_ret_20d (Float64)
macro_vix_vol_20 (Float64)
macro_vix_sma_ratio_5_20 (Float64)
macro_vix_vol_z (Float64)
macro_vix_spike (Int32)
macro_vvmd_vol_spy_rv20 (Float64)
macro_vvmd_vol_spy_drv_20_63 (Float64)
macro_vvmd_vol_qqq_rv20 (Float64)
macro_vvmd_vol_vix_z_252d (Float64)
macro_vvmd_vlm_spy_surge20 (Float64)
macro_vvmd_vlm_qqq_surge20 (Float64)
macro_vvmd_mom_spy_63d (Float64)
macro_vvmd_mom_qqq_63d (Float64)
macro_vvmd_trend_spy_ma_gap_20_100 (Float64)
macro_vvmd_trend_qqq_ma_gap_20_100 (Float64)
macro_vvmd_breakout_spy_bo52 (Float64)
macro_vvmd_demand_dxy_z_252d (Float64)
macro_vvmd_demand_btc_rel_63d (Float64)
macro_vvmd_vol_btc_rv20 (Float64)
macro_vvmd_vrp_spy (Float64)
macro_vvmd_vrp_spy_z_252d (Float64)
macro_vvmd_vrp_spy_high_flag (Int8)
macro_vvmd_credit_spread_ratio (Float64)
macro_vvmd_credit_spread_z_63d (Float64)
macro_vvmd_rates_term_ratio (Float64)
macro_vvmd_rates_term_z_63d (Float64)
macro_vvmd_vix_term_slope (Float64)
macro_vvmd_vix_term_ratio (Float64)
macro_vvmd_vix_term_z_126d (Float64)
macro_vvmd_spy_overnight_ret (Float64)
macro_vvmd_spy_intraday_ret (Float64)
macro_vvmd_fx_usdjpy_ret_1d (Float64)
macro_vvmd_fx_usdjpy_ret_5d (Float64)
macro_vvmd_fx_usdjpy_ret_20d (Float64)
macro_vvmd_fx_usdjpy_z_20d (Float64)
yz_vol_20 (Float64)
pk_vol_20 (Float64)
rs_vol_20 (Float64)
yz_vol_60 (Float64)
pk_vol_60 (Float64)
rs_vol_60 (Float64)
vov_20 (Float64)
vov_60 (Float64)
is_adv_vol_valid (Int8)
graph_degree (Int32)
graph_peer_corr_mean (Float32)
graph_peer_corr_max (Float32)
volume_ma_5 (Float64)
volume_ma_20 (Float64)
rsi_14 (Float64)
rsi_2 (Float64)
idx_realized_vol_20 (Float64)
rsi_vol_interact (Float64)
vol_confirmed_mom (Float64)
macd_hist_slope (Float64)
volume_accel (Float64)
lag_returns_1d (Float64)
rank_ret_prev_1d (Float64)
volume_cs_z (Float64)
up_streak_1d (Int64)
down_streak_1d (Int64)
idx_mom_persist_5d (Float64)
month_start_flag (Int8)
month_end_flag (Int8)
is_mon (Int8)
is_tue (Int8)
is_wed (Int8)
is_thu (Int8)
is_fri (Int8)
is_adv_valid (Int8)
macd (Float64)
macd_signal (Float64)
macd_histogram (Float64)
rsi_3_polars (Float64)
kama_10_2_30 (Float64)
vidya_14 (Float64)
fdiff_0p4_100 (Float64)
log_returns_5d (Float64)
log_returns_10d (Float64)
log_returns_20d (Float64)
sma_5 (Float64)
sma_10 (Float64)
sma_20 (Float64)
sma_60 (Float64)
sma_120 (Float64)
ema_5 (Float64)
ema_10 (Float64)
ema_20 (Float64)
ema_60 (Float64)
ema_120 (Float64)
ema_200 (Float64)
ma_gap_5_20 (Float64)
ma_gap_20_60 (Float64)
price_to_sma5 (Float64)
price_to_sma20 (Float64)
price_to_sma60 (Float64)
volume_ratio_5 (Float64)
volume_ratio_20 (Float64)
high_low_ratio (Float64)
close_to_high (Float64)
close_to_low (Float64)
idx_atr_14 (Float64)
idx_atr_2 (Float64)
realized_volatility (Float64)
volatility_5d (Float64)
volatility_10d (Float64)
volatility_20d (Float64)
volatility_60d (Float64)
bb_pct_b (Float64)
bb_bw (Float64)
z_close_20 (Float64)
rq_63_10 (Float64)
rq_63_50 (Float64)
rq_63_90 (Float64)
roll_std_20 (Float64)
dmi_pos_14 (Float64)
dmi_neg_14 (Float64)
adx_14 (Float64)
adx_14_z20 (Float64)
don_high_20 (Float64)
don_low_20 (Float64)
don_width_20 (Float64)
don_break_20_up (Int64)
don_break_20_down (Int64)
kc_mid_20 (Float64)
kc_up_20 (Float64)
kc_dn_20 (Float64)
ttm_squeeze_on (Int64)
ttm_squeeze_fire (Int64)
aroon_up_25 (Float64)
aroon_dn_25 (Float64)
aroon_osc_25 (Float64)
gap_atr (Float64)
idr_atr (Float64)
crsi_3_2_100 (Float64)
obv (Float64)
obv_z20 (Float64)
cmf_20 (Float64)
amihud_20 (Float64)
amihud_z20 (Float64)
wm_long (Float64)
wm_short (Float64)
wm_long_gen (Float64)
wm_short_gen (Float64)
wm_long_std (Float64)
wm_short_std (Float64)
wm_issue_type (Int8)
wm_net (Float64)
wm_lsr (Float64)
wm_gen_share (Float64)
wm_std_share (Float64)
wm_net_to_adv20 (Float64)
wm_long_to_adv20 (Float64)
wm_short_to_adv20 (Float64)
wm_net_d1w (Float64)
wm_long_d1w (Float64)
wm_short_d1w (Float64)
wm_net_pct_d1w (Float64)
wm_net_z20 (Float64)
wm_short_z20 (Float64)
wm_long_z20 (Float64)
wm_net_z52 (Float64)
wm_staleness_bd (Int32)
is_wm_valid (Int8)
wm_is_recent (Int8)
is_margin_weekly_valid (Int8)
wmi_net_adv5d (Float64)
wmi_delta_net_adv5d (Float64)
wmi_delta_net_adv5d_z52 (Float64)
wmi_imbalance (Float64)
wmi_long_short_ratio (Float64)
short_selling_ratio_market (Float64)
short_selling_with_restrictions_ratio (Float64)
short_selling_without_restrictions_ratio (Float64)
ssp_ratio_sum (Float64)
ssp_reporters (UInt32)
ssp_top_ratio (Float64)
ssp_delta_sum (Float64)
ssp_delta_pos (Float64)
ssp_delta_neg (Float64)
ssp_hhi (Float64)
is_ssp_valid (Int8)
ssp_staleness_days (Int32)
ssp_is_recent (Int8)
ssp_ratio_sum_z20 (Float64)
ssp_delta_sum_z20 (Float64)
ssp_ratio_sum_ema10 (Float64)
float_turnover_pct (Float64)
margin_long_pct_float (Float64)
weekly_margin_long_pct_float (Float64)
float_turnover_pct_z20 (Float64)
float_turnover_pct_roc_5d (Float64)
margin_long_pct_float_z20 (Float64)
margin_long_pct_float_roc_5d (Float64)
weekly_margin_long_pct_float_z20 (Float64)
weekly_margin_long_pct_float_roc_5d (Float64)
crowding_score (Float64)
is_crowding_signal_valid (Int8)
ssp_ratio_component (Float64)
sector_short_ratio_z20 (Float64)
limit_up_flag_lag1 (Float64)
squeeze_risk (Float64)
is_squeeze_signal_valid (Int8)
mpi_drawdown (Float64)
mpi_drawdown_z20 (Float64)
mpi_dist_to_limit (Float64)
mpi_dist_to_limit_z20 (Float64)
margin_pain_index (Float64)
is_margin_pain_valid (Int8)
preE_margin_diff (Float64)
preE_short_ratio_diff (Float64)
preE_margin_diff_z20 (Float64)
preE_short_ratio_diff_z20 (Float64)
preE_flow_score (Float64)
preE_risk_score (Float64)
is_preE_flow_valid (Int8)
bd_activity_z20 (Float64)
liquidity_impact (Float64)
is_liquidity_signal_valid (Int8)
date_idxopt (Date)
idxopt_iv_atm_near (Float64)
idxopt_iv_atm_30d (Float64)
idxopt_iv_ts_slope (Float64)
idxopt_pc_oi_ratio (Float64)
idxopt_pc_vol_ratio (Float64)
idxopt_skew_25 (Float64)
idxopt_days_to_sq (Int64)
idxopt_iv_night_jump (Float64)
idxopt_underlying_price (Float64)
idxopt_vrp_gap (Float64)
idxopt_vrp_ratio (Float64)
idxopt_iv_30d_z20 (Float64)
is_idxopt_valid (Int8)
topix_close (Float64)
topix_low (Float64)
topix_high (Float64)
date_idx (Date)
topix_open (Float64)
topix_ret_prev_1d (Float64)
topix_ret_prev_5d (Float64)
topix_ret_prev_20d (Float64)
topix_ret_oc (Float64)
topix_ret_co (Float64)
topix_atr_14 (Float64)
topix_natr_14 (Float64)
topix_mom_63d (Float64)
topix_trend_gap_20_100 (Float64)
topix_realized_vol_20 (Float64)
date_topix (Date)
topix_ret_prev_1d_topix (Float64)
topix_ret_prev_5d_topix (Float64)
topix_ret_prev_20d_topix (Float64)
topix_ret_overnight (Float64)
topix_ret_intraday (Float64)
topix_price_to_sma20 (Float64)
topix_price_to_sma60 (Float64)
topix_ma_gap_5_20 (Float64)
topix_ma_gap_20_60 (Float64)
topix_rsi_14 (Float64)
topix_atr14 (Float64)
topix_natr14 (Float64)
topix_realized_vol_20_topix (Float64)
topix_vol_z_252d (Float64)
topix_drawdown_60d (Float64)
topix_time_since_peak_60d (Int32)
beta60_topix (Float64)
alpha60_topix (Float64)
date_tspec (Date)
mkt_flow_flow_foreigners_net (Float64)
mkt_flow_flow_individuals_net (Float64)
mkt_flow_flow_trust_banks_net (Float64)
mkt_flow_flow_investment_trusts_net (Float64)
mkt_flow_flow_total_net (Float64)
mkt_flow_flow_total_volume (Float64)
mkt_flow_flow_foreigners_net_ratio (Float64)
mkt_flow_flow_individuals_net_ratio (Float64)
mkt_flow_flow_trust_banks_net_ratio (Float64)
mkt_flow_flow_investment_trusts_net_ratio (Float64)
mkt_flow_flow_foreigners_net_ratio_z13 (Float64)
mkt_flow_flow_foreigners_net_ratio_z52 (Float64)
mkt_flow_flow_individuals_net_ratio_z13 (Float64)
mkt_flow_flow_individuals_net_ratio_z52 (Float64)
mkt_flow_flow_trust_banks_net_ratio_z13 (Float64)
mkt_flow_flow_trust_banks_net_ratio_z52 (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z13 (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z52 (Float64)
mkt_flow_flow_foreigners_net_ratio_wow (Float64)
mkt_flow_flow_foreigners_net_ratio_turn_flag (Int8)
mkt_flow_flow_individuals_net_ratio_wow (Float64)
mkt_flow_flow_individuals_net_ratio_turn_flag (Int8)
mkt_flow_flow_divergence_foreigners_vs_individuals (Float64)
trades_spec_staleness_bd (Int32)
is_trades_spec_valid (Int8)
mkt_flow_foreigners_net (Float64)
mkt_flow_individuals_net (Float64)
mkt_flow_trust_banks_net (Float64)
mkt_flow_investment_trusts_net (Float64)
mkt_flow_total_net (Float64)
mkt_flow_foreigners_net_ratio (Float64)
mkt_flow_individuals_net_ratio (Float64)
mkt_flow_trust_banks_net_ratio (Float64)
mkt_flow_investment_trusts_net_ratio (Float64)
mkt_flow_foreigners_net_ratio_z13 (Float64)
mkt_flow_individuals_net_ratio_z13 (Float64)
mkt_flow_trust_banks_net_ratio_z13 (Float64)
mkt_flow_investment_trusts_net_ratio_z13 (Float64)
mkt_flow_foreigners_net_ratio_z52 (Float64)
mkt_flow_individuals_net_ratio_z52 (Float64)
mkt_flow_trust_banks_net_ratio_z52 (Float64)
mkt_flow_investment_trusts_net_ratio_z52 (Float64)
mkt_flow_foreigners_net_ratio_wow (Float64)
mkt_flow_individuals_net_ratio_wow (Float64)
mkt_flow_foreigners_net_ratio_turn_flag (Int8)
mkt_flow_individuals_net_ratio_turn_flag (Int8)
mkt_flow_divergence_foreigners_vs_individuals (Float64)
is_trading_day (Int8)
is_month_end (Int8)
is_quarter_end (Int8)
is_fy_end (Int8)
days_to_holiday (Int32)
days_since_holiday (Int32)
is_sq_day (Int8)
days_to_sq (Int32)
days_since_sq (Int32)
is_sq_week (Int8)
fut_topix_front_ret_1d (Float64)
fut_topix_intraday (Float64)
fut_topix_overnight (Float64)
fut_topix_range_pct (Float64)
fut_topix_oi_chg_1d (Float64)
fut_topix_term_slope (Float64)
fut_topix_basis (Float64)
fut_topix_days_to_roll (Int64)
fut_topix_roll_soon_3 (Boolean)
fut_topix_roll_soon_5 (Boolean)
fut_topix_roll_soon_10 (Boolean)
fut_topix_carry_ann (Float64)
gap_predictor (Float64)
basis_gate (Float64)
is_gap_basis_valid (Int8)
open_cs_rank (UInt32)
open_cs_pct (Float64)
open_cs_top20_flag (Int8)
open_cs_bottom20_flag (Int8)
high_cs_rank (UInt32)
high_cs_pct (Float64)
high_cs_top20_flag (Int8)
high_cs_bottom20_flag (Int8)
low_cs_rank (UInt32)
low_cs_pct (Float64)
low_cs_top20_flag (Int8)
low_cs_bottom20_flag (Int8)
close_cs_rank (UInt32)
close_cs_pct (Float64)
close_cs_top20_flag (Int8)
close_cs_bottom20_flag (Int8)
volume_cs_rank (UInt32)
volume_cs_pct (Float64)
volume_cs_top20_flag (Int8)
volume_cs_bottom20_flag (Int8)
turnovervalue_cs_rank (UInt32)
turnovervalue_cs_pct (Float64)
turnovervalue_cs_top20_flag (Int8)
turnovervalue_cs_bottom20_flag (Int8)
adjustmentclose_cs_rank (UInt32)
adjustmentclose_cs_pct (Float64)
adjustmentclose_cs_top20_flag (Int8)
adjustmentclose_cs_bottom20_flag (Int8)
adjustmentopen_cs_rank (UInt32)
adjustmentopen_cs_pct (Float64)
adjustmentopen_cs_top20_flag (Int8)
adjustmentopen_cs_bottom20_flag (Int8)
adjustmenthigh_cs_rank (UInt32)
adjustmenthigh_cs_pct (Float64)
adjustmenthigh_cs_top20_flag (Int8)
adjustmenthigh_cs_bottom20_flag (Int8)
adjustmentlow_cs_rank (UInt32)
adjustmentlow_cs_pct (Float64)
adjustmentlow_cs_top20_flag (Int8)
adjustmentlow_cs_bottom20_flag (Int8)
adjustmentvolume_cs_rank (UInt32)
adjustmentvolume_cs_pct (Float64)
adjustmentvolume_cs_top20_flag (Int8)
adjustmentvolume_cs_bottom20_flag (Int8)
adjustmentfactor_cs_rank (UInt32)
adjustmentfactor_cs_pct (Float64)
adjustmentfactor_cs_top20_flag (Int8)
adjustmentfactor_cs_bottom20_flag (Int8)
morning_open_cs_rank (UInt32)
morning_open_cs_pct (Float64)
morning_open_cs_top20_flag (Int8)
morning_open_cs_bottom20_flag (Int8)
morning_high_cs_rank (UInt32)
morning_high_cs_pct (Float64)
morning_high_cs_top20_flag (Int8)
morning_high_cs_bottom20_flag (Int8)
morning_low_cs_rank (UInt32)
morning_low_cs_pct (Float64)
morning_low_cs_top20_flag (Int8)
morning_low_cs_bottom20_flag (Int8)
morning_close_cs_rank (UInt32)
morning_close_cs_pct (Float64)
morning_close_cs_top20_flag (Int8)
morning_close_cs_bottom20_flag (Int8)
morning_volume_cs_rank (UInt32)
morning_volume_cs_pct (Float64)
morning_volume_cs_top20_flag (Int8)
morning_volume_cs_bottom20_flag (Int8)
morning_turnover_value_cs_rank (UInt32)
morning_turnover_value_cs_pct (Float64)
morning_turnover_value_cs_top20_flag (Int8)
morning_turnover_value_cs_bottom20_flag (Int8)
afternoon_open_cs_rank (UInt32)
afternoon_open_cs_pct (Float64)
afternoon_open_cs_top20_flag (Int8)
afternoon_open_cs_bottom20_flag (Int8)
afternoon_high_cs_rank (UInt32)
afternoon_high_cs_pct (Float64)
afternoon_high_cs_top20_flag (Int8)
afternoon_high_cs_bottom20_flag (Int8)
afternoon_low_cs_rank (UInt32)
afternoon_low_cs_pct (Float64)
afternoon_low_cs_top20_flag (Int8)
afternoon_low_cs_bottom20_flag (Int8)
afternoon_close_cs_rank (UInt32)
afternoon_close_cs_pct (Float64)
afternoon_close_cs_top20_flag (Int8)
afternoon_close_cs_bottom20_flag (Int8)
afternoon_volume_cs_rank (UInt32)
afternoon_volume_cs_pct (Float64)
afternoon_volume_cs_top20_flag (Int8)
afternoon_volume_cs_bottom20_flag (Int8)
afternoon_turnover_value_cs_rank (UInt32)
afternoon_turnover_value_cs_pct (Float64)
afternoon_turnover_value_cs_top20_flag (Int8)
afternoon_turnover_value_cs_bottom20_flag (Int8)
close_roll_mean_20d_cs_rank (UInt32)
close_roll_mean_20d_cs_pct (Float64)
close_roll_mean_20d_cs_top20_flag (Int8)
close_roll_mean_20d_cs_bottom20_flag (Int8)
open_roll_mean_20d (Float64)
open_roll_std_20d (Float64)
open_zscore_20d (Float64)
high_roll_mean_20d (Float64)
high_roll_std_20d (Float64)
high_zscore_20d (Float64)
low_roll_mean_20d (Float64)
low_roll_std_20d (Float64)
low_zscore_20d (Float64)
volume_roll_mean_20d (Float64)
volume_roll_std_20d (Float64)
volume_zscore_20d (Float64)
turnovervalue_roll_mean_20d (Float64)
turnovervalue_roll_std_20d (Float64)
turnovervalue_zscore_20d (Float64)
adjustmentclose_roll_mean_20d (Float64)
adjustmentclose_roll_std_20d (Float64)
adjustmentclose_zscore_20d (Float64)
adjustmentopen_roll_mean_20d (Float64)
adjustmentopen_roll_std_20d (Float64)
adjustmentopen_zscore_20d (Float64)
adjustmenthigh_roll_mean_20d (Float64)
adjustmenthigh_roll_std_20d (Float64)
adjustmenthigh_zscore_20d (Float64)
adjustmentlow_roll_mean_20d (Float64)
adjustmentlow_roll_std_20d (Float64)
adjustmentlow_zscore_20d (Float64)
adjustmentvolume_roll_mean_20d (Float64)
adjustmentvolume_roll_std_20d (Float64)
adjustmentvolume_zscore_20d (Float64)
adjustmentfactor_roll_mean_20d (Float64)
adjustmentfactor_roll_std_20d (Float64)
adjustmentfactor_zscore_20d (Float64)
morning_open_roll_mean_20d (Float64)
morning_open_roll_std_20d (Float64)
morning_open_zscore_20d (Float64)
morning_high_roll_mean_20d (Float64)
morning_high_roll_std_20d (Float64)
morning_high_zscore_20d (Float64)
morning_low_roll_mean_20d (Float64)
morning_low_roll_std_20d (Float64)
morning_low_zscore_20d (Float64)
morning_close_roll_mean_20d (Float64)
morning_close_roll_std_20d (Float64)
morning_close_zscore_20d (Float64)
morning_volume_roll_mean_20d (Float64)
morning_volume_roll_std_20d (Float64)
morning_volume_zscore_20d (Float64)
morning_turnover_value_roll_mean_20d (Float64)
morning_turnover_value_roll_std_20d (Float64)
morning_turnover_value_zscore_20d (Float64)
afternoon_open_roll_mean_20d (Float64)
afternoon_open_roll_std_20d (Float64)
afternoon_open_zscore_20d (Float64)
afternoon_high_roll_mean_20d (Float64)
afternoon_high_roll_std_20d (Float64)
afternoon_high_zscore_20d (Float64)
afternoon_low_roll_mean_20d (Float64)
afternoon_low_roll_std_20d (Float64)
afternoon_low_zscore_20d (Float64)
afternoon_close_roll_mean_20d (Float64)
afternoon_close_roll_std_20d (Float64)
afternoon_close_zscore_20d (Float64)
afternoon_volume_roll_mean_20d (Float64)
afternoon_volume_roll_std_20d (Float64)
afternoon_volume_zscore_20d (Float64)
afternoon_turnover_value_roll_mean_20d (Float64)
afternoon_turnover_value_roll_std_20d (Float64)
afternoon_turnover_value_zscore_20d (Float64)
close_roll_mean_20d_roll_mean_20d (Float64)
close_roll_mean_20d_roll_std_20d (Float64)
close_roll_mean_20d_zscore_20d (Float64)
close_roll_std_20d_roll_mean_20d (Float64)
close_roll_std_20d_roll_std_20d (Float64)
close_roll_std_20d_zscore_20d (Float64)
close_zscore_20d_roll_mean_20d (Float64)
close_zscore_20d_roll_std_20d (Float64)
close_zscore_20d_zscore_20d (Float64)
idx_ret_prev_1d_roll_mean_20d (Float64)
idx_ret_prev_1d_roll_std_20d (Float64)
idx_ret_prev_1d_zscore_20d (Float64)
idx_ret_prev_5d_roll_mean_20d (Float64)
idx_ret_prev_5d_roll_std_20d (Float64)
idx_ret_prev_5d_zscore_20d (Float64)
idx_ret_prev_10d_roll_mean_20d (Float64)
idx_ret_prev_10d_roll_std_20d (Float64)
idx_ret_prev_10d_zscore_20d (Float64)
idx_ret_prev_20d_roll_mean_20d (Float64)
idx_ret_prev_20d_roll_std_20d (Float64)
idx_ret_prev_20d_zscore_20d (Float64)
idx_ret_prev_60d_roll_mean_20d (Float64)
idx_ret_prev_60d_roll_std_20d (Float64)
idx_ret_prev_60d_zscore_20d (Float64)
idx_ret_prev_120d_roll_mean_20d (Float64)
idx_ret_prev_120d_roll_std_20d (Float64)
idx_ret_prev_120d_zscore_20d (Float64)
dollar_volume_roll_mean_20d (Float64)
dollar_volume_roll_std_20d (Float64)
dollar_volume_zscore_20d (Float64)
